--index-url https://mirrors.aliyun.com/pypi/simple

aio-pika==8.0.3; python_version > "3.6" and python_version < "4"
asyncpg==0.25.0; python_full_version >= "3.6.0"
mypy-extensions==0.4.3; python_version >= "3.6" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0")
mypy==0.961; python_version >= "3.6"
orjson==3.7.6; python_version >= "3.7"
pydantic==1.9.1; python_full_version >= "3.6.1"
redis==4.3.4; python_version >= "3.6"
sanic-ext==22.6.1; python_version >= "3.7"
sanic==22.6.0; python_version >= "3.7"
sentry-sdk==1.6.0
sqlalchemy2-stubs==0.0.2a24; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
sqlalchemy==1.4.39; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
typing-extensions==4.3.0; python_version >= "3.7" and python_full_version >= "3.6.1" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
